[2024-03-18 00:38:21,742:INFO: main:$(message)s]
[2024-03-18 00:39:30,868:INFO: main:Welcome to our Custome logs]
[2024-03-18 00:41:17,577:INFO: main:Welcome to our Custome logs removed src]
[2024-03-18 00:43:29,170:INFO: main:Welcome to our Custome logs ]
[2024-03-23 08:31:45,169:INFO: common:yaml file: config\config.yaml loaded sucessfully]
[2024-03-23 08:31:45,192:INFO: common:yaml file: params.yaml loaded sucessfully]
[2024-03-23 08:40:32,963:INFO: common:yaml file: config\config.yaml loaded sucessfully]
[2024-03-23 08:40:32,966:INFO: common:yaml file: params.yaml loaded sucessfully]
[2024-03-23 08:43:08,773:INFO: common:yaml file: config\config.yaml loaded sucessfully]
[2024-03-23 08:43:08,775:INFO: common:yaml file: params.yaml loaded sucessfully]
[2024-03-23 08:43:41,181:INFO: common:yaml file: config\config.yaml loaded sucessfully]
[2024-03-23 08:43:41,183:INFO: common:yaml file: params.yaml loaded sucessfully]
[2024-03-23 08:46:47,584:INFO: common:yaml file: config\config.yaml loaded sucessfully]
[2024-03-23 08:46:47,587:INFO: common:yaml file: params.yaml loaded sucessfully]
[2024-03-23 08:47:03,960:INFO: common:yaml file: config\config.yaml loaded sucessfully]
[2024-03-23 08:47:03,963:INFO: common:yaml file: params.yaml loaded sucessfully]
[2024-03-23 08:50:11,456:INFO: common:yaml file: config\config.yaml loaded sucessfully]
[2024-03-23 08:50:11,459:INFO: common:yaml file: params.yaml loaded sucessfully]
[2024-03-23 08:50:57,618:INFO: common:yaml file: config\config.yaml loaded sucessfully]
[2024-03-23 08:50:57,621:INFO: common:yaml file: params.yaml loaded sucessfully]
[2024-03-23 08:52:10,151:INFO: common:yaml file: config\config.yaml loaded sucessfully]
[2024-03-23 08:52:10,155:INFO: common:yaml file: params.yaml loaded sucessfully]
[2024-03-23 08:54:31,634:INFO: common:yaml file: config\config.yaml loaded sucessfully]
[2024-03-23 08:54:31,638:INFO: common:yaml file: params.yaml loaded sucessfully]
[2024-03-23 08:54:31,646:INFO: common:Created directory at : artifacts]
[2024-03-23 08:54:31,648:INFO: common:Created directory at : artifacts/data_ingestion]
[2024-03-23 08:57:53,906:INFO: common:yaml file: config\config.yaml loaded sucessfully]
[2024-03-23 08:57:53,908:INFO: common:yaml file: params.yaml loaded sucessfully]
[2024-03-23 08:57:53,911:INFO: common:Created directory at : artifacts]
[2024-03-23 08:57:53,912:INFO: common:Created directory at : artifacts/data_ingestion]
[2024-03-23 09:16:57,057:INFO: common:yaml file: config\config.yaml loaded sucessfully]
[2024-03-23 09:16:57,060:INFO: common:yaml file: params.yaml loaded sucessfully]
[2024-03-23 09:16:57,062:INFO: common:Created directory at : artifacts]
[2024-03-23 09:16:57,064:INFO: common:Created directory at : artifacts/data_ingestion]
[2024-03-23 09:19:44,075:INFO: common:yaml file: config\config.yaml loaded sucessfully]
[2024-03-23 09:19:44,079:INFO: common:yaml file: params.yaml loaded sucessfully]
[2024-03-23 09:19:44,082:INFO: common:Created directory at : artifacts]
[2024-03-23 09:19:44,084:INFO: common:Created directory at : artifacts/data_ingestion]
[2024-03-23 09:20:46,765:INFO: common:yaml file: config\config.yaml loaded sucessfully]
[2024-03-23 09:20:46,770:INFO: common:yaml file: params.yaml loaded sucessfully]
[2024-03-23 09:20:46,773:INFO: common:Created directory at : artifacts]
[2024-03-23 09:20:46,774:INFO: common:Created directory at : artifacts/data_ingestion]
[2024-03-23 09:20:46,778:INFO: 1804010469:Downloading data from  https://drive.google.com/file/d/16HtdVLJl7ItqJhiQkvTTLMkbhijb5197/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-03-23 09:21:06,636:INFO: 1804010469:Downloading data from  https://drive.google.com/file/d/16HtdVLJl7ItqJhiQkvTTLMkbhijb5197/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-03-23 09:50:21,144:INFO: main:>>>>>>>> stage Data Ingestion Stage started <<<<<<<<]
[2024-03-23 09:50:21,144:ERROR: main:name 'obj' is not defined]
Traceback (most recent call last):
  File "E:\DATA SCIENCE\INSAID\CNNPROJECTS\kidney-disease-classification-deep-learning-project\main.py", line 7, in <module>
    obj.main()
NameError: name 'obj' is not defined
[2024-03-23 09:53:28,422:INFO: main:>>>>>>>> stage Data Ingestion Stage started <<<<<<<<]
[2024-03-23 09:53:28,425:INFO: common:yaml file: config\config.yaml loaded sucessfully]
[2024-03-23 09:53:28,426:INFO: common:yaml file: params.yaml loaded sucessfully]
[2024-03-23 09:53:28,426:INFO: common:Created directory at : artifacts]
[2024-03-23 09:53:28,427:INFO: common:Created directory at : artifacts/data_ingestion]
[2024-03-23 09:53:28,428:INFO: data_ingestion:Downloading data from  https://drive.google.com/file/d/16HtdVLJl7ItqJhiQkvTTLMkbhijb5197/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-03-23 10:33:27,768:INFO: main:>>>>>>>> stage Data Ingestion Stage started <<<<<<<<]
[2024-03-23 10:33:27,771:INFO: common:yaml file: config\config.yaml loaded sucessfully]
[2024-03-23 10:33:27,773:INFO: common:yaml file: params.yaml loaded sucessfully]
[2024-03-23 10:33:27,774:INFO: common:Created directory at : artifacts]
[2024-03-23 10:33:27,774:INFO: common:Created directory at : artifacts/data_ingestion]
[2024-03-23 10:33:27,775:INFO: data_ingestion:Downloading data from  https://drive.google.com/file/d/16HtdVLJl7ItqJhiQkvTTLMkbhijb5197/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-03-23 10:33:47,513:INFO: data_ingestion:Downloading data from  https://drive.google.com/file/d/16HtdVLJl7ItqJhiQkvTTLMkbhijb5197/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-03-23 10:33:48,606:INFO: main:>>>>>>>> stage Data Ingestion Stage completed <<<<<<]
